Bracket,Team_1,Team_2,Team_1_Win,Team_2_Win,Draw,Team_1_Score,Team_2_Score
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,J Team,J Team,0.4645,0.459,0.0765,14.5145,14.49175
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,J Team,Snags,0.38525,0.5485,0.06625,14.4795,15.68375
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Snags,May It Please the Court,0.9865,0.0075,0.006,17.8385,6.26825
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Snags,Just Got Played,0.57075,0.36875,0.0605,15.9595,14.469
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Snags,Netronidazole,0.92025,0.06025,0.0195,20.053,11.1975
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Snags,What are you doing netbro?,0.27425,0.6675,0.05825,14.69175,17.83925
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Snags,J Team,0.54875,0.3825,0.06875,15.7215,14.34675
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Snags,Snags,0.46125,0.46675,0.072,15.49525,15.52125
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Albanians & Tobey,Albanians & Tobey,0.4665,0.46625,0.06725,19.62625,19.66875
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Albanians & Tobey,nads,0.9895,0.0055,0.005,22.073,8.30175
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Albanians & Tobey,Rizz it Like Rainsford,0.842,0.12475,0.03325,23.453,16.0225
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Albanians & Tobey,Judds Spuds,0.83425,0.12725,0.0385,19.12125,12.804
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Albanians & Tobey,Smash or Pass?,0.7195,0.23825,0.04225,24.90475,20.2005
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Albanians & Tobey,Hoops!... I did it again.,0.65225,0.2915,0.05625,18.93975,15.944
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,nads,Albanians & Tobey,0.00525,0.99025,0.0045,8.371,22.2085
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,nads,nads,0.4595,0.44475,0.09575,9.3835,9.29625
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,nads,Rizz it Like Rainsford,0.05075,0.925,0.02425,9.82375,18.25475
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,nads,Judds Spuds,0.08675,0.8775,0.03575,8.15725,14.36775
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,nads,Smash or Pass?,0.01875,0.97175,0.0095,10.543,22.83575
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,nads,Hoops!... I did it again.,0.0285,0.959,0.0125,8.02875,18.05825
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Rizz it Like Rainsford,Albanians & Tobey,0.12325,0.84175,0.035,16.00425,23.274
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Rizz it Like Rainsford,nads,0.9225,0.05525,0.02225,18.07375,9.70825
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Rizz it Like Rainsford,Rizz it Like Rainsford,0.46775,0.4655,0.06675,19.04575,19.1505
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Rizz it Like Rainsford,Judds Spuds,0.4905,0.44425,0.06525,15.61875,15.25625
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Rizz it Like Rainsford,Smash or Pass?,0.2835,0.66675,0.04975,20.3285,23.9595
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Rizz it Like Rainsford,Hoops!... I did it again.,0.251,0.6925,0.0565,15.3655,18.9365
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Judds Spuds,Albanians & Tobey,0.119,0.8415,0.0395,12.742,19.1525
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Judds Spuds,nads,0.88475,0.07975,0.0355,14.4015,8.004
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Judds Spuds,Rizz it Like Rainsford,0.43375,0.50125,0.065,15.249,15.76975
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Judds Spuds,Judds Spuds,0.45875,0.4615,0.07975,12.3925,12.481
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Judds Spuds,Smash or Pass?,0.2655,0.6845,0.05,16.13,19.76275
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Judds Spuds,Hoops!... I did it again.,0.24925,0.6915,0.05925,12.294,15.63475
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Smash or Pass?,Albanians & Tobey,0.24925,0.70725,0.0435,20.22875,24.74275
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Smash or Pass?,nads,0.972,0.019,0.009,22.65225,10.50225
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Smash or Pass?,Rizz it Like Rainsford,0.67475,0.27625,0.049,23.924,20.286
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Smash or Pass?,Judds Spuds,0.6805,0.26725,0.05225,19.714,16.149
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Smash or Pass?,Smash or Pass?,0.4685,0.474,0.0575,25.59275,25.63975
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Smash or Pass?,Hoops!... I did it again.,0.42075,0.517,0.06225,19.4085,20.1225
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Hoops!... I did it again.,Albanians & Tobey,0.295,0.6555,0.0495,15.8825,18.93
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Hoops!... I did it again.,nads,0.9605,0.028,0.0115,17.96725,8.01425
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Hoops!... I did it again.,Rizz it Like Rainsford,0.68875,0.25525,0.056,19.022,15.4645
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Hoops!... I did it again.,Judds Spuds,0.689,0.255,0.056,15.6705,12.3105
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Hoops!... I did it again.,Smash or Pass?,0.52425,0.421,0.05475,20.26275,19.426
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 1,Hoops!... I did it again.,Hoops!... I did it again.,0.45825,0.47025,0.0715,15.348,15.41525
